Customer_ID,Churn_Prediction,Churn_Probability,Risk_Level,Real_Value,Correct_Prediction
GYM00031,0,0.27,Low Risk,0,True
GYM02164,0,0.31,Low Risk,0,True
GYM02315,1,0.59,Medium Risk,1,True
GYM01745,0,0.3,Low Risk,0,True
GYM01353,0,0.25,Low Risk,0,True
GYM01997,0,0.13,Very Low Risk,0,True
GYM02965,0,0.21,Low Risk,0,True
GYM00599,0,0.21,Low Risk,0,True
GYM01903,0,0.12,Very Low Risk,0,True
GYM00432,0,0.14,Very Low Risk,0,True
GYM01119,1,0.55,Medium Risk,0,False
GYM00176,0,0.3,Low Risk,0,True
GYM00625,1,0.51,Medium Risk,0,False
GYM02909,0,0.31,Low Risk,0,True
GYM03098,0,0.2,Low Risk,0,True
GYM01777,0,0.18,Very Low Risk,0,True
GYM02176,0,0.22,Low Risk,0,True
GYM00969,0,0.11,Very Low Risk,0,True
GYM03510,0,0.21,Low Risk,1,False
GYM03848,0,0.25,Low Risk,0,True
GYM00781,1,0.8,Very High Risk,1,True
GYM01549,0,0.42,Medium Risk,1,False
GYM02523,0,0.46,Medium Risk,0,True
GYM03738,0,0.26,Low Risk,1,False
GYM00379,0,0.3,Low Risk,0,True
GYM01706,0,0.24,Low Risk,0,True
GYM02820,1,0.66,High Risk,0,False
GYM00032,0,0.32,Low Risk,1,False
GYM03693,1,0.57,Medium Risk,1,True
GYM03682,0,0.32,Low Risk,0,True
GYM00190,0,0.09,Very Low Risk,0,True
GYM01458,0,0.2,Low Risk,0,True
GYM02936,0,0.32,Low Risk,1,False
GYM01222,0,0.25,Low Risk,0,True
GYM00273,0,0.48,Medium Risk,1,False
GYM03828,1,0.63,High Risk,1,True
GYM00125,0,0.33,Low Risk,0,True
GYM01400,0,0.3,Low Risk,0,True
GYM00320,0,0.26,Low Risk,1,False
GYM03896,0,0.38,Low Risk,1,False
GYM01219,0,0.16,Very Low Risk,0,True
GYM03087,0,0.25,Low Risk,0,True
GYM01806,0,0.38,Low Risk,0,True
GYM01004,0,0.18,Very Low Risk,0,True
GYM00867,0,0.48,Medium Risk,1,False
